区,標準地域コード,年齢,総数,男,女,日本人（男）,日本人（女）,外国人（男）,外国人（女）,日付
西区,1107,65,2649,1241,1408,1238,1405,3,3,4/1/2021
西区,1107,66,2838,1334,1504,1332,1501,2,3,4/1/2021
西区,1107,67,2863,1316,1547,1313,1546,3,1,4/1/2021
西区,1107,68,3053,1387,1666,1386,1663,1,3,4/1/2021
西区,1107,69,3140,1514,1626,1513,1625,1,1,4/1/2021
西区,1107,70～74,16285,7255,9030,7240,9024,15,6,4/1/2021
西区,1107,70,3374,1505,1869,1502,1868,3,1,4/1/2021
西区,1107,71,3498,1563,1935,1559,1935,4,0,4/1/2021
西区,1107,72,3439,1537,1902,1534,1902,3,0,4/1/2021
西区,1107,73,3234,1425,1809,1421,1806,4,3,4/1/2021
西区,1107,74,2740,1225,1515,1224,1513,1,2,4/1/2021
西区,1107,75～79,11103,4615,6488,4604,6483,11,5,4/1/2021
西区,1107,75,2004,831,1173,828,1171,3,2,4/1/2021
西区,1107,76,2148,925,1223,924,1223,1,0,4/1/2021
西区,1107,77,2501,1077,1424,1076,1422,1,2,4/1/2021
西区,1107,78,2201,864,1337,862,1336,2,1,4/1/2021
西区,1107,79,2249,918,1331,914,1331,4,0,4/1/2021
西区,1107,80～84,8617,3339,5278,3336,5273,3,5,4/1/2021
西区,1107,80,2048,797,1251,796,1248,1,3,4/1/2021
西区,1107,81,1804,733,1071,732,1070,1,1,4/1/2021
西区,1107,82,1574,624,950,623,950,1,0,4/1/2021
西区,1107,83,1709,643,1066,643,1066,0,0,4/1/2021
西区,1107,84,1482,542,940,542,939,0,1,4/1/2021
西区,1107,85～89,6236,2111,4125,2108,4122,3,3,4/1/2021
西区,1107,85,1550,564,986,564,986,0,0,4/1/2021
西区,1107,86,1351,480,871,479,869,1,2,4/1/2021
西区,1107,87,1174,383,791,383,791,0,0,4/1/2021
西区,1107,88,1179,390,789,388,788,2,1,4/1/2021
西区,1107,89,982,294,688,294,688,0,0,4/1/2021
西区,1107,90～94,3157,836,2321,835,2321,1,0,4/1/2021
西区,1107,90,926,275,651,274,651,1,0,4/1/2021
西区,1107,91,737,203,534,203,534,0,0,4/1/2021
西区,1107,92,600,154,446,154,446,0,0,4/1/2021
西区,1107,93,537,117,420,117,420,0,0,4/1/2021
西区,1107,94,357,87,270,87,270,0,0,4/1/2021
西区,1107,95～99,947,187,760,187,759,0,1,4/1/2021
西区,1107,95,334,60,274,60,274,0,0,4/1/2021
西区,1107,96,216,51,165,51,165,0,0,4/1/2021
西区,1107,97,172,36,136,36,136,0,0,4/1/2021
西区,1107,98,135,23,112,23,112,0,0,4/1/2021
西区,1107,99,90,17,73,17,72,0,1,4/1/2021
西区,1107,100歳以上,168,37,131,37,131,0,0,4/1/2021
西区,1107, 0～14歳,24947,12758,12189,12720,12153,38,36,4/1/2021
西区,1107,15～64歳,132449,62840,69609,62392,69129,448,480,4/1/2021
西区,1107,65歳以上,61056,25172,35884,25129,35853,43,31,4/1/2021
西区,1107,平均年齢,47.89742369,46.092468,49.44299043,46.14172345,49.51471806,36.75897921,34.08318099,4/1/2021
手稲区,1109,総数,141918,66871,75047,66589,74776,282,271,4/1/2021
手稲区,1109, 0～ 4,4765,2448,2317,2443,2315,5,2,4/1/2021
手稲区,1109,0,770,417,353,417,353,0,0,4/1/2021
手稲区,1109,1,910,490,420,489,419,1,1,4/1/2021
手稲区,1109,2,921,454,467,453,466,1,1,4/1/2021
手稲区,1109,3,1088,545,543,545,543,0,0,4/1/2021
手稲区,1109,4,1076,542,534,539,534,3,0,4/1/2021
手稲区,1109, 5～ 9,6127,3091,3036,3086,3033,5,3,4/1/2021
手稲区,1109,5,1191,624,567,623,567,1,0,4/1/2021
手稲区,1109,6,1202,616,586,616,584,0,2,4/1/2021
手稲区,1109,7,1261,648,613,645,612,3,1,4/1/2021
手稲区,1109,8,1235,641,594,641,594,0,0,4/1/2021
手稲区,1109,9,1238,562,676,561,676,1,0,4/1/2021
手稲区,1109,10～14,6479,3333,3146,3327,3141,6,5,4/1/2021
手稲区,1109,10,1262,662,600,661,600,1,0,4/1/2021
手稲区,1109,11,1354,663,691,661,689,2,2,4/1/2021
手稲区,1109,12,1195,624,571,622,571,2,0,4/1/2021
手稲区,1109,13,1325,681,644,680,643,1,1,4/1/2021
手稲区,1109,14,1343,703,640,703,638,0,2,4/1/2021
手稲区,1109,15～19,6411,3299,3112,3296,3104,3,8,4/1/2021
手稲区,1109,15,1253,665,588,665,587,0,1,4/1/2021
手稲区,1109,16,1232,643,589,643,589,0,0,4/1/2021
手稲区,1109,17,1291,652,639,652,638,0,1,4/1/2021
手稲区,1109,18,1350,692,658,692,657,0,1,4/1/2021
手稲区,1109,19,1285,647,638,644,633,3,5,4/1/2021
手稲区,1109,20～24,5833,2932,2901,2869,2845,63,56,4/1/2021
手稲区,1109,20,1266,650,616,639,606,11,10,4/1/2021
手稲区,1109,21,1238,653,585,645,573,8,12,4/1/2021
手稲区,1109,22,1175,574,601,563,589,11,12,4/1/2021
手稲区,1109,23,1107,546,561,524,548,22,13,4/1/2021
手稲区,1109,24,1047,509,538,498,529,11,9,4/1/2021
手稲区,1109,25～29,5107,2523,2584,2482,2553,41,31,4/1/2021
手稲区,1109,25,1032,476,556,469,548,7,8,4/1/2021
手稲区,1109,26,1043,498,545,490,536,8,9,4/1/2021
手稲区,1109,27,976,493,483,480,481,13,2,4/1/2021
手稲区,1109,28,1016,530,486,525,478,5,8,4/1/2021
手稲区,1109,29,1040,526,514,518,510,8,4,4/1/2021
手稲区,1109,30～34,6411,3142,3269,3117,3234,25,35,4/1/2021
手稲区,1109,30,1139,539,600,529,593,10,7,4/1/2021
手稲区,1109,31,1190,575,615,573,604,2,11,4/1/2021
手稲区,1109,32,1297,640,657,637,651,3,6,4/1/2021
手稲区,1109,33,1368,703,665,698,658,5,7,4/1/2021
手稲区,1109,34,1417,685,732,680,728,5,4,4/1/2021
手稲区,1109,35～39,8523,4182,4341,4155,4320,27,21,4/1/2021
手稲区,1109,35,1558,760,798,757,792,3,6,4/1/2021
手稲区,1109,36,1652,803,849,794,847,9,2,4/1/2021
手稲区,1109,37,1818,880,938,875,936,5,2,4/1/2021
手稲区,1109,38,1774,869,905,866,901,3,4,4/1/2021
手稲区,1109,39,1721,870,851,863,844,7,7,4/1/2021
手稲区,1109,40～44,9661,4752,4909,4726,4877,26,32,4/1/2021
手稲区,1109,40,1696,830,866,826,861,4,5,4/1/2021
手稲区,1109,41,1928,945,983,939,977,6,6,4/1/2021
手稲区,1109,42,1943,994,949,987,942,7,7,4/1/2021
手稲区,1109,43,2003,944,1059,940,1055,4,4,4/1/2021
手稲区,1109,44,2091,1039,1052,1034,1042,5,10,4/1/2021
手稲区,1109,45～49,10790,5252,5538,5233,5523,19,15,4/1/2021
手稲区,1109,45,2071,1044,1027,1042,1021,2,6,4/1/2021
手稲区,1109,46,2279,1127,1152,1124,1150,3,2,4/1/2021
手稲区,1109,47,2171,1029,1142,1028,1139,1,3,4/1/2021
手稲区,1109,48,2227,1040,1187,1032,1184,8,3,4/1/2021
手稲区,1109,49,2042,1012,1030,1007,1029,5,1,4/1/2021
手稲区,1109,50～54,9012,4324,4688,4315,4672,9,16,4/1/2021
手稲区,1109,50,1975,958,1017,957,1014,1,3,4/1/2021
手稲区,1109,51,1759,866,893,863,889,3,4,4/1/2021
手稲区,1109,52,1849,891,958,890,956,1,2,4/1/2021
手稲区,1109,53,1802,849,953,846,952,3,1,4/1/2021
手稲区,1109,54,1627,760,867,759,861,1,6,4/1/2021
手稲区,1109,55～59,8790,4001,4789,3987,4778,14,11,4/1/2021
手稲区,1109,55,1642,751,891,746,888,5,3,4/1/2021
手稲区,1109,56,1838,849,989,845,986,4,3,4/1/2021
手稲区,1109,57,1824,809,1015,807,1013,2,2,4/1/2021
手稲区,1109,58,1736,775,961,774,960,1,1,4/1/2021
手稲区,1109,59,1750,817,933,815,931,2,2,4/1/2021
手稲区,1109,60～64,9417,4425,4992,4412,4984,13,8,4/1/2021
手稲区,1109,60,1802,828,974,827,974,1,0,4/1/2021
手稲区,1109,61,1905,931,974,927,973,4,1,4/1/2021
手稲区,1109,62,1881,858,1023,854,1020,4,3,4/1/2021
手稲区,1109,63,1860,911,949,908,948,3,1,4/1/2021
手稲区,1109,64,1969,897,1072,896,1069,1,3,4/1/2021
手稲区,1109,65～69,11255,5318,5937,5309,5927,9,10,4/1/2021
手稲区,1109,65,2134,1027,1107,1025,1104,2,3,4/1/2021
手稲区,1109,66,2052,997,1055,995,1054,2,1,4/1/2021
手稲区,1109,67,2211,1033,1178,1031,1176,2,2,4/1/2021
手稲区,1109,68,2359,1067,1292,1065,1289,2,3,4/1/2021
手稲区,1109,69,2499,1194,1305,1193,1304,1,1,4/1/2021
手稲区,1109,70～74,12621,5811,6810,5802,6800,9,10,4/1/2021
手稲区,1109,70,2636,1211,1425,1208,1423,3,2,4/1/2021
手稲区,1109,71,2819,1280,1539,1278,1535,2,4,4/1/2021
手稲区,1109,72,2672,1236,1436,1236,1435,0,1,4/1/2021
手稲区,1109,73,2441,1120,1321,1119,1320,1,1,4/1/2021
手稲区,1109,74,2053,964,1089,961,1087,3,2,4/1/2021
手稲区,1109,75～79,8060,3594,4466,3589,4463,5,3,4/1/2021
手稲区,1109,75,1516,694,822,693,821,1,1,4/1/2021
手稲区,1109,76,1671,768,903,766,902,2,1,4/1/2021
手稲区,1109,77,1724,760,964,760,964,0,0,4/1/2021
手稲区,1109,78,1582,686,896,684,895,2,1,4/1/2021
手稲区,1109,79,1567,686,881,686,881,0,0,4/1/2021
手稲区,1109,80～84,5698,2374,3324,2373,3323,1,1,4/1/2021
手稲区,1109,80,1385,609,776,609,775,0,1,4/1/2021
手稲区,1109,81,1130,484,646,484,646,0,0,4/1/2021
手稲区,1109,82,1045,431,614,431,614,0,0,4/1/2021
手稲区,1109,83,1155,472,683,471,683,1,0,4/1/2021
手稲区,1109,84,983,378,605,378,605,0,0,4/1/2021
手稲区,1109,85～89,3961,1331,2630,1329,2630,2,0,4/1/2021
手稲区,1109,85,928,333,595,332,595,1,0,4/1/2021
手稲区,1109,86,871,316,555,316,555,0,0,4/1/2021
手稲区,1109,87,774,262,512,261,512,1,0,4/1/2021
手稲区,1109,88,738,232,506,232,506,0,0,4/1/2021
手稲区,1109,89,650,188,462,188,462,0,0,4/1/2021
手稲区,1109,90～94,2237,600,1637,600,1634,0,3,4/1/2021
手稲区,1109,90,618,172,446,172,445,0,1,4/1/2021
手稲区,1109,91,510,147,363,147,363,0,0,4/1/2021
手稲区,1109,92,429,107,322,107,322,0,0,4/1/2021
手稲区,1109,93,390,97,293,97,291,0,2,4/1/2021
手稲区,1109,94,290,77,213,77,213,0,0,4/1/2021
手稲区,1109,95～99,651,128,523,128,522,0,1,4/1/2021
手稲区,1109,95,213,46,167,46,167,0,0,4/1/2021
手稲区,1109,96,161,38,123,38,122,0,1,4/1/2021
手稲区,1109,97,124,17,107,17,107,0,0,4/1/2021
手稲区,1109,98,91,17,74,17,74,0,0,4/1/2021
手稲区,1109,99,62,10,52,10,52,0,0,4/1/2021
手稲区,1109,100歳以上,109,11,98,11,98,0,0,4/1/2021
手稲区,1109, 0～14歳,17371,8872,8499,8856,8489,16,10,4/1/2021
手稲区,1109,15～64歳,79955,38832,41123,38592,40890,240,233,4/1/2021
手稲区,1109,65歳以上,44592,19167,25425,19141,25397,26,28,4/1/2021
手稲区,1109,平均年齢,48.88523655,47.0686471,50.50391755,47.10937993,50.54801006,37.45035461,38.33763838,4/1/2021
